DIV,LOB,GL_CC,Account Nbr,level_1,level_2,level_3,level_4,CTDESC,2024 - 07,2024 - 08,2024 - 09,2024 - 10,2024 - 11,2024 - 12,2025 - 01,2025 - 02,2025 - 03,2025 - 04,2025 - 05,2025 - 06,2025 - 07,2025 - 08,2025 - 09,10
107,17,67,3100-00,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue,Operating Revenue,"-645,527","-781,132","-898,057","-864,917","-779,765","-771,735","-761,881","-729,095","-848,019","-818,699","-929,569","-875,563","-943,343","-931,619","-955,957","-130,387"
107,17,67,3100-05,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue,Operating Rev-Transmex Backout,,,,,,,,,,,,,175,,,
107,17,67,3103-00,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue,AR - Revenue Adjustments,8,0,,122,489,840,886,113,83,-8,70,56,2,,,
107,17,67,3115-00,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Load/Unload,-175,-35,"-3,745","-2,987","-3,920","-4,060","-3,545","-3,381","-3,663","-3,220","-4,025","-3,605","-3,535","-3,205","-4,200",-35
107,17,67,3115-01,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Operating Revenue-Singles,,,,-816,,-238,0,-255,-255,,,-260,-538,-520,0,
107,17,67,3116-00,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Tolls Accessorial Revenue,"-3,439","-12,837",-390,"-19,627","-10,158",-130,"-8,245","-9,209","-16,545","-10,815","-8,468","-8,325","-1,354","-9,816","-7,945","-7,205"
107,17,67,3120-00,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Stop-Offs,"-32,874","-49,701","-64,665","-58,641","-53,534","-55,017","-56,387","-56,572","-63,334","-61,837","-50,846","-36,089","-44,206","-38,116","-173,816","117,547"
107,17,67,3130-00,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Trailer Detention Revenue,,,,,,,,,,"-1,596",,"1,596",0,,,
107,17,67,3131-00,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Power Detention Revenue,,,-760,-495,-225,,,-120,,,,,-116,-75,,
107,17,67,3135-00,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Accessorial Revenue-Other,293,"-3,729","3,552",-246,"-5,420","4,860",444,90,86,-164,-152,"-2,794","2,304","-2,683",-841,"4,249"
107,17,67,3135-04,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Accessorial Revenue-RBill,"-89,856","-76,904","-79,524","-82,662","-68,141","-84,774","-90,969","-73,125","-78,494","-80,818","-86,441","-74,341","-71,623","-65,816","-67,213","10,195"
107,17,67,3135-05,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Other Accessorials BH Credit,,,,,,,,,,,,,"1,480","1,316","7,760",
107,17,67,3135-06,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Other Accessorials TONU,-192,,,,,,,,,,,,,,,
107,17,67,3135-08,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Other Accessorials Spotting,,,,,,,58,,,,,,,,,
107,17,67,3135-10,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Other Accessorials Ded Gener,,,,,,-816,0,,,,,,,,,
107,17,67,3135-15,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue,Other Accessorials LO Revenu,,,-251,,,,,,,,,,,,,
107,17,67,3200-00,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge,"-203,573","-234,844","-260,021","-247,296","-214,852","-211,210","-215,169","-211,063","-242,964","-232,667","-282,909","-279,589","-299,897","-268,834","-307,848","-39,034"
107,17,67,3200-05,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge-RBill,"-36,724","-42,851","-42,370","-29,202","-42,520","-34,333","-40,945","-33,592","-33,621","-38,485","-43,274","-46,789","-45,955","-70,710","-56,019",0
107,17,67,3203-00,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,AR - FSC Revenue Adjustments,,732,,,,,,,,,,,,,14,
107,17,67,3300-00,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue,Lease Revenue,"-1,829","-1,829",,,,,"-1,756","-1,756","-1,756","-1,756","-1,756","-1,756","-1,756","-1,756",,
107,17,67,3900-00,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue,Other Operating Revenue,,,,,,,,,,,,,,,,
107,17,67,4210-00,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages,NDRV Hourly Base Wages,"6,872","5,412","5,641","6,241","6,636","6,709","6,773","5,152","8,469","9,114","8,814","10,273","12,019","7,436","9,893","-3,103"
107,17,67,4210-01,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages,NDRV Salary Base Wages,"17,264","18,587","16,118","18,626","17,734","18,861","28,492","21,163","22,287","24,198","24,968","23,607","23,071","24,018","24,731","-7,869"
107,17,67,4210-02,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages,Admin Overtime Wages,"2,488","2,292","2,118","3,563","3,714","3,271","3,823","3,251","3,870","4,696","2,604","3,151","3,589","2,991","3,355","-1,071"
107,17,67,4210-04,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation,Admin Bonus,,496,578,578,"1,734",804,888,"3,160",808,"1,616","2,064",428,"1,290","1,955","1,955",
107,17,67,4210-08,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages,NDRV - Vacation/Sick/Other,"1,393",431,"1,523","1,100","2,445","1,090","3,156","3,796","1,571","2,014","1,761","1,076","2,570","1,086","1,650",
107,17,67,4210-17,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages,Non-Driver Wages - Premium Pay,274,125,53,215,"2,160",611,672,"2,826","1,371",566,943,223,,480,168,-30
107,17,67,4220-00,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly,Driver Wages,-205,"1,864",-541,"5,776","2,768","5,357","3,309","3,290",410,"6,549","4,109","3,771",847,"2,282",916,127
107,17,67,4220-01,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly,Driver Wages - Mileage Pay,"195,736","209,900","227,999","215,810","183,086","192,135","175,472","176,903","200,191","195,223","214,380","181,212","181,797","190,507","202,467","-14,260"
107,17,67,4220-02,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly,Driver Wages - Hourly Pay,"155,294","124,108","55,313","183,666","111,135","139,566","133,963","126,902","141,540","133,376","136,838","157,565","150,051","149,253","148,229","-9,604"
107,17,67,4220-03,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Trainee Pay,Driver Wages - Trainee Pay,"8,698","9,163","16,530","23,990","19,062","13,707","21,274","16,996","11,898","9,054","21,656","26,085","27,409","30,482","27,639",-817
107,17,67,4220-03,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Trainee Pay,Driver Wages-Trainee Pay,,,,,,,"1,273","1,394","2,933","1,420","1,841","2,850","5,469","1,966",,
107,17,67,4220-05,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Vacation Pay,"2,341","5,563","3,161","6,717","4,621","7,217","4,645","5,454","5,965","3,869","6,468","8,246","6,435","5,830","5,812",
107,17,67,4220-06,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Unloading Pay,,400,770,435,540,445,90,270,59,256,480,290,15,75,60,0
107,17,67,4220-07,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Wait Pay,,8,116,120,108,32,92,28,,,,,,,,
107,17,67,4220-08,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Exception Pay,442,635,"1,334","3,273",860,"2,515",614,700,,930,275,738,420,483,255,-10
107,17,67,4220-09,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Breakdown Pay,,,"1,100",75,,775,150,525,,750,425,"1,125",175,600,,
107,17,67,4220-10,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Short Haul Pay,,,,,,50,,,,,,,,,,
107,17,67,4220-12,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Layover Pay,500,400,,300,"1,900","2,800",500,525,602,"2,000",100,75,300,775,400,
107,17,67,4220-13,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Stop Pay,"12,093","11,851","24,112","18,171","16,658","14,595","17,370","13,848","17,921","16,034","19,193","16,082","13,684","16,130","13,602","1,548"
107,17,67,4220-14,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Sick Pay,,"1,250","2,435","5,141","4,073","2,258","8,319","3,974","10,092","8,311","4,034","6,344","2,412","11,254","10,953",0
107,17,67,4220-15,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Compliance Pay,-835,"1,957",860,"-1,512","1,759",450,-605,"2,120","1,466","1,816",-410,903,"2,175","1,333",493,0
107,17,67,4220-16,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Rest Pay,"6,599","7,442","8,281","7,330","6,393","8,524","6,849","7,958","10,143","8,791","8,591","9,729","7,724","9,809","8,615",-11
107,17,67,4220-17,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Premium Pay,75,-75,100,335,-435,26,-26,,,,,,,,,
107,17,67,4220-30,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Wages - Performance Pay,67,,785,"2,028",-528,,"1,045","1,333",,632,,,"1,357",-154,,
107,17,67,4220-32,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Driver Bonuses,"3,638","5,702","7,054","4,925","2,275","3,534","4,443","4,575","5,551","2,723","6,189","8,386","7,862","7,588","7,757",-515
107,17,67,4400-00,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other,Other Fringes,136,27,227,169,-373,733,-375,50,-46,338,-206,162,-367,234,302,
107,17,67,4410-00,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Payroll Taxes Drv,Federal Payroll Taxes - Driver,"26,436","27,484","24,977","34,578","25,680","27,928","29,971","27,880","30,119","26,622","30,392","33,253","28,732","30,775","30,847","-8,814"
107,17,67,4411-00,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv,Federal Payroll Taxes - NDRV,"2,861","1,940","1,781","1,959","2,451","2,229","4,631","2,643","2,446","3,350","2,765","2,792","2,658","2,464","2,512","5,917"
107,17,67,4420-00,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Payroll Taxes Drv,State Payroll Taxes - Driver,-94,-69,-129,-184,-124,-212,"4,942","1,433",961,881,850,780,725,752,627,-729
107,17,67,4421-00,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv,State Payroll Taxes - NDRV,"1,097","1,050","1,298","1,630","1,866","2,408","-1,731",152,95,96,91,77,88,73,64,2
107,17,67,4430-00,Total Variable Operating Expense,"Work Comp and Claims, Drv","Work Comp Claims Less Than $250,000 Drv","Work Comp Claims Less Than $250,000 Drv",Work Compensation Claim-Driver,,,,"13,000","10,000","7,500","2,298",,0,,,"-5,622",,,"7,564",
107,17,67,4430-01,Total Variable Operating Expense,"Work Comp and Claims, Drv",Work Comp Premiums and Allocations Drv,Work Comp Premiums and Allocations Drv,Work Compensation Prem-Driver,851,"1,305","1,494","1,540","1,537","1,525","1,535","1,601","2,003","1,870","1,904","1,919","1,390","1,342","1,342",
107,17,67,4430-03,Total Variable Operating Expense,"Work Comp and Claims, Drv",Work Comp Premiums and Allocations Drv,Work Comp Premiums and Allocations Drv,Work Comp Excess Alloc-Driver,,,,,,,,,"-109,527",,741,"-3,471","7,069","-2,785","-14,372",
107,17,67,4431-01,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv,Work Comp Premiums-NDRV,,,0,,,,,,,,,,,,,
107,17,67,4440-00,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Group Health Insurance Drv,Group Health Insurance-Driver,,,0,0,0,0,0,0,"20,054",,"21,602","24,361","28,935","24,140","28,835",
107,17,67,4441-00,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Group Health Insurance NonDrv,Group Health Insurance-NDRV,"1,793","1,976","2,512","1,772","1,552",-434,"1,452","2,095","1,940","2,644","2,201","2,588","3,227","2,720","3,164",
107,17,67,4450-00,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Pension & Retirement Drv,Pension/Retirement Plan-Driver,"15,425","4,936","6,722","1,926","2,749","10,814","9,451","6,997","3,440","11,641","3,081","5,870","6,138","5,381","4,444","-58,192"
107,17,67,4451-00,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Pension & Retirement NonDrv,Pension/Retirement Plan-NDRV,"1,769",746,672,899,-94,515,500,723,867,846,921,"1,071",994,"1,038",989,"-8,093"
107,17,67,4500-00,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Operating Supplies & Expenses,,,"-14,200",,,,,,,,,,,,,
107,17,67,4510-00,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense,Fuel Expense,"221,524","254,467","258,955","253,316","223,419","224,850","222,190","216,307","237,516","233,061","271,340","275,285","290,197","291,322","306,596","131,439"
107,17,67,4510-02,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense,Fuel Rebates,"-1,562","-1,357","-2,127","-1,615","-1,516",-444,-379,"-1,033","-2,161","-1,092","-1,725","-2,959","-2,536","-2,115","-1,533",
107,17,67,4511-00,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense,Fuel Expense - Refrigerated,"35,708","36,061","32,758","38,531","30,236","22,598","29,742","28,812","22,530","32,525","34,188","46,970","52,063","52,505","44,700","17,863"
107,17,67,4512-00,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense,Fuel Discounts,"-63,433","-67,319","-59,371","-59,431","-50,075","-58,707","-47,121","-40,632","-45,239","-46,989","-35,576","-39,316","-42,965","-57,698","-58,515","-26,621"
107,17,67,4515-00,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense,Diesel Exhaust Fluid Expense,"8,450","9,950","10,642","10,421","9,308","9,525","9,119","8,833","10,143","9,384","10,835","10,617","11,298","11,472","11,880","5,285"
107,17,67,4515-01,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense,Diesel Exhaust Fluid - Bulk,,,,,,,,,354,,352,456,396,489,439,
107,17,67,4515-02,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense,Diesel Exhaust Fluid-Trk Stop,,,27,,,,,,,,,,,,,
107,17,67,4531-00,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Maintenance,Tractor Maintenance Expense,"24,339","21,803","17,922","25,801","38,227","22,312","24,748","31,872","27,495","34,965","30,351","50,307","29,300","26,224","43,825","1,007"
107,17,67,4531-01,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Maintenance,Warranty Credits,"-4,745","-6,565","-3,347","-6,598","-4,078","-4,675","-2,799","-7,130","-6,130","-10,980","-3,772","-11,658","-9,841","-4,740","-7,647",-70
107,17,67,4532-00,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance,Trailer Maintenance,63,141,127,42,34,129,254,26,0,47,15,62,149,153,162,
107,17,67,4533-00,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance,Reefer Maintenance Expense,,,,,,,,,20,,,,,,,
107,17,67,4537-00,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Maintenance,Tractor Damage Expense,"3,647","2,826","1,512","1,363","3,217","1,457","2,304","1,197","1,467","3,901",-827,942,596,"1,831",367,"1,174"
107,17,67,4538-00,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance,Trailer Damage Expense,13,33,24,8,7,20,60,6,0,13,3,15,36,31,31,
