acct_nbr,acct_nm,level_1,level_2,level_3,level_4
3100-00,Operating Revenue.,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3100-01,Operating Revenue - Singles,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3100-02,Operating Revenue - Mentors,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3100-03,Operating Revenue - Teams,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3100-04,RBill - Linehaul,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3100-05,Transmex Backout,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3100-06,Intermodal Dray Trans Pricing,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3100-50,Operating Revenue In-Transit,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3103-00,Operating Revenue - Adjustments,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3103-01,Revenue Adjustments - Singles,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3103-02,Revenue Adjustments - Mentors,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3103-03,Revenue Adjustments - Teams,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3105-00,Logistics Operating Revenue,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3105-01,Logistics Fgt Brokerage Revenue,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3105-02,Logistics Managed Trans Revenue,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3105-03,Logistics Warehousing Revenue,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3105-04,Logistics LTL Revenue,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3105-05,Logistics Other Revenue,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3999-00,Mileage,Total Operating Revenue,Freight Revenue,Mileage Revenue,Mileage Revenue
3101-00,Freight Revenue - O/O,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3110-00,Accessorials,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3110-01,Accessorials - Singles,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3110-02,Accessorials- Mentors,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3110-03,Accessorials - Teams,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3110-05,Accessorials-Transmex Backout,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3113-00,Accessorials - Adjustments,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3115-00,Load/Unload,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3115-01,Lumpers,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3115-02,Operating Revenue-Mentors,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3116-00,Accessorials - Tolls,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3120-00,Stop-Offs,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3125-00,Tarping,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3130-00,Trailer Detention,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3130-01,Trailer Detention - Other,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3130-02,Chassis Detention,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3131-00,Power Detention Revenue,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-00,Other Accesorials,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-01,Other Accesorials - Singles,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-02,Other Accesorials - Mentors,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-03,Other Accesorials - Teams,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-04,#NAME?,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-05,Other Accessorials - BH Credits,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-06,Other Accessorials - TONU,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-07,Other Accesorials - Surge,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-08,Other Accesorials - Spotting,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-09,Other Accesorials - Deadhead,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-10,Other Accessorials - Ded General,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-11,Other Accessorials - WM Reef Mai,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-12,Other Accessorials - WM Short HL,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-13,Other Accessorials - Trl Washes,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-14,Other Accessorials - BH Revenue,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-15,Other Accessorials - LO Revenue,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-16,Other Accessorials - Mex FAK,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-17,Performance Failures,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3135-50,Accessorials In-Transit,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3201-00,Freight Revenue - Trip Lease,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3202-00,Freight Revenue - Trip Lease Brkg,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3301-00,Freight Revenue - Rail Moves,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3302-00,Freight Revenue - LTL,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
4990-00,Revenue GAB Allowance,Total Operating Revenue,Freight Revenue,Accessorial Revenue,Accessorial Revenue
3200-00,Fuel Surcharge,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3200-01,Fuel Surcharge - Singles,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3200-02,Fuel Surcharge - Mentors,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3200-03,Fuel Surcharge - Teams,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3200-04,Accessorials - Fuel Tax,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3200-05,#NAME?,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3200-06,FSC - Transmex Backout,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3200-50,Fuel Surcharge In-Transit,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3203-00,Fuel Surcharge - Adjustments,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
4989-00,FSC Revenue GAB Allowance,Total Operating Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue,Fuel Surcharge Revenue
3300-00,Lease Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3300-01,Lease Payment Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3300-02,Down Payment Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3300-03,Excess Mileage Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3400-00,Container Repositioning,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3401-00,Container Storage,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3402-00,Container Interchange,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3404-00,Pallets Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3405-00,Drop Lot Services,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3406-00,Sale of Motor Fuel,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3408-00,Container Rental,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3410-00,Loading & Marking Cotton,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3500-00,Container Storage.,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3501-00,Container Handling,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3503-00,Container Repair - Labor,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3504-00,Container Repair - Material,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3505-00,Administrative Fee Logistics,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3505-01,Admin Fee Logistics - Fibertek,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3506-00,Other Income,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3507-00,Brokerage,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3508-00,Inter-Company Labor,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3509-00,Carrier Fee,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3510-00,Administrative Fee,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3600-00,Premium Revenue - Occ/Acc,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3601-00,Premium Revenue - SFWC,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3602-00,Premium Revenue - APD,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3603-00,Premium Revenue - NTL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3604-00,Claims Handling Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3605-00,Premium Revenue - AL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3605-01,Premium Revenue - CRS AL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3605-02,Premium Revenue - Trans AL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3605-03,Premium Revenue - Ceded,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3605-04,Premium Revenue - DLT AL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3605-10,Written Premium - AL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3606-00,Premium Revenue - WC,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3607-00,Premium Rev - Passenger Rider,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3608-00,Premium Revenue - Ceded.,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3609-00,Premium Revenue - Nexus,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3610-00,Premium Revenue - Carrier AL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3611-00,Premium Revenue - Carrier NTL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3612-00,Premium Revenue - Carrier Cargo,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3613-00,Premium Revenue - Carrier GL,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3700-00,Bad Debt Expense,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3701-00,G/L on Sale of Owned Tractors,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3702-00,Tractor Lease Reserve,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3702-01,Lease Complete Incentive,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3703-00,Trade Reburbishment Expense,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3800-00,Dir Tuition Rev-3rd Pty Acad,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3800-01,Other Program Rev-3rd Pty Acad,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3800-02,Bad Debt Exp-3rd Pty Acad,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3900-00,Other Operating Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3900-01,MRP Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3900-02,Other Operating Revenue - Mentors,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3900-03,Other Operating Revenue - Teams,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3901-00,Equipment Rental,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3902-00,Load/Unload.,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3903-00,Miscellaneous,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3904-00,Drayage.,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3905-00,Bulk Head Revenue,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3907-00,Loan Storage Accrued,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3909-00,Break Out,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3910-00,Transload Income,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3916-00,Other Storage,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3922-00,Rev Unloading/Harbor,Total Operating Revenue,Other Revenue,Non-Operating Revenue,Non-Operating Revenue
3911-00,Parts Sales,Total Operating Revenue,Other Revenue,Equipment Maintenance Revenue,Equipment Maintenance Revenue
3912-00,Tire Sales,Total Operating Revenue,Other Revenue,Equipment Maintenance Revenue,Equipment Maintenance Revenue
3913-00,Sublet Sales,Total Operating Revenue,Other Revenue,Equipment Maintenance Revenue,Equipment Maintenance Revenue
3914-00,Consumables Sales,Total Operating Revenue,Other Revenue,Equipment Maintenance Revenue,Equipment Maintenance Revenue
3915-00,Labor Sales,Total Operating Revenue,Other Revenue,Equipment Maintenance Revenue,Equipment Maintenance Revenue
4220-00,Driver Wages,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly
4220-01,Driver Wages - Mileage Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly
4220-02,Driver Wages - Hourly Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly
4220-04,Driver Wages - Salary Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly
4220-50,Driver Wages In-Transit,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly
4221-00,Driver Per Diem,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Mileage & Hourly
4220-05,Driver Wages - Vacation Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-06,Driver Wages - Unloading Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-07,Driver Wages - Wait Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-08,Driver Wages - Exception Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-09,Driver Wages - Breakdown Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-10,Driver Wages - Short Haul Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-11,Driver Wages - Guarantee Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-12,Driver Wages - Layover Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-13,Driver Wages - Stop Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-14,Driver Wages - Sick Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-15,Driver Wages - Compliance Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-16,Driver Wages - Rest Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-17,Driver Wages - Premium Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-20,Driver Wages - New Trl Pick Up,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-30,Driver Wages - Performance Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-31,Driver Loyalty Bonus,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-32,Driver Bonuses,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4230-00,Cargo Handlers.1,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4250-00,Owner-Operator Drivers,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4300-01,Misc Paid Time Off,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4320-00,Drivers & Helpers,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4330-00,Cargo Handlers.2,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4390-00,Other Labor.2,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4400-00,Other Fringes.1,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4564-10,Driver Sign-on Bonus,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Accessorial & Other
4220-03,Driver Wages - Trainee Pay,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Salaries & Wages,Driver Wages Trainee Pay
4410-00,Federal Payroll Taxes.1,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Payroll Taxes Drv
4410-10,Drv Benefits - New Trl Pick Up,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Payroll Taxes Drv
4420-00,State Payroll Taxes.1,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Payroll Taxes Drv
4440-00,Group Health Insurance.2,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Group Health Insurance Drv
4450-00,Pension & Retirement Plans.1,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Pension & Retirement Drv
4460-00,Health Welfare & Pensions,Total Variable Operating Expense,"Driver Salaries, Wages and Benefits",Driver Benefits,Pension & Retirement Drv
4992-00,Purchase Trans GAB Allowance,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),O/O Pay
5411-00,Purchased Transportation -,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),O/O Pay
5411-05,Logistics PT Discounts,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),O/O Pay
5411-50,Purch Trans In-Transit,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),O/O Pay
5413-00,Owner Operator W/C Ins,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),O/O Pay
5440-00,Other Purchased Transportation,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),O/O Pay
