acct_nbr,acct_nm,level_1,level_2,level_3,level_4
5411-02,Purchased Trans - Rail,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),Rail PT
5450-00,Purchased Trans - Rail Fuel,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),Rail PT
5411-04,Purchased Trans - Other,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),Third Party Brokerage
5412-00,Purchased Trans - Drivers,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),Third Party Brokerage
5411-03,Transfer Pricing Adjustment,Total Variable Operating Expense,Purchased Transportation,Purchased Trans (xFuel Reimb),Transfer Pricing Adj
5411-01,Purchased Trans - FSC Reimb,Total Variable Operating Expense,Purchased Transportation,PT Fuel Reimbursements,PT Fuel Reimbursements
5411-06,OO PT Fuel Credit,Total Variable Operating Expense,Purchased Transportation,PT Fuel Reimbursements,PT Fuel Reimbursements
4510-00,Fuel -,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4510-01,Fuel - Idle,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4510-02,Fuel Rebates,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4510-10,Fuel Expense - New Trl Pick Up,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4511-00,Fuel - Refrigerated,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4512-00,Fuel Discounts,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4513-00,Fuel & Oil Yard Equip,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4514-00,Fuel Hedge - Vendor,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4515-00,Diesel Exhaust Fluid,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4515-01,Diesel Exhaust Fluid - Bulk,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4515-02,Diesel Exhaust Fluid - Trk Sto,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4516-00,Compressed Natural Gas,Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4520-00,"Oil, Lub & Coolants - Motor Ve",Total Variable Operating Expense,Fuel Expense,Fuel Expense,Fuel Expense
4560-04,Road Expenses - Tolls,Total Variable Operating Expense,Other Ops Variable Expense,Tolls Expense,Tolls Expense
4560-05,Road Exp - Tolls Penalties/Fee,Total Variable Operating Expense,Other Ops Variable Expense,Tolls Expense,Tolls Expense
4560-06,Road Expenses - Tolls Prepass,Total Variable Operating Expense,Other Ops Variable Expense,Tolls Expense,Tolls Expense
4560-00,Road Expenses,Total Variable Operating Expense,Other Ops Variable Expense,Road Expense,Road Expense
4560-01,Road Expenses - Motel,Total Variable Operating Expense,Other Ops Variable Expense,Road Expense,Road Expense
4560-02,Road Expenses - Phones,Total Variable Operating Expense,Other Ops Variable Expense,Road Expense,Road Expense
4560-03,Road Expenses - Scales,Total Variable Operating Expense,Other Ops Variable Expense,Road Expense,Road Expense
4560-50,Other Op Supplies In-Transit,Total Variable Operating Expense,Other Ops Variable Expense,Road Expense,Road Expense
4506-00,Power Detention.2,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4565-00,Load Tie Down & Protection,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4566-00,Tractor Accessories,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4567-00,Trailer Spottings,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4568-00,Operations Chargeback,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4569-00,Dunnage,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4570-00,Pallets,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4570-01,Trailer Detention Expense,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4571-00,Trans Loading,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4572-00,Unloading,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4573-00,Cotton Unloading,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4574-00,Drayage.2,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4578-00,Trailer Washout,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4579-00,Demurrage,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4991-00,Truck Fumigation & Cleaning,Total Variable Operating Expense,Other Ops Variable Expense,Other Variable Expenses,Other Variable Expenses
4999-20,LOB - Transfer Pricing,Total Variable Operating Expense,Other Ops Variable Expense,Surge Expense,Surge Expense
4730-00,Fed Highway Use Tax,Total Variable Operating Expense,Other Ops Variable Expense,Fuel & Highway Taxes,Fuel & Highway Taxes
4760-00,"Gas,Diesel & Oil Taxes - State",Total Variable Operating Expense,Other Ops Variable Expense,Fuel & Highway Taxes,Fuel & Highway Taxes
4780-00,Fuel & Mileage Taxes,Total Variable Operating Expense,Other Ops Variable Expense,Fuel & Highway Taxes,Fuel & Highway Taxes
4531-00,Tractor Repairs&Maint,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Maintenance
4531-01,Warranty Credits,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Maintenance
4536-00,MRP Prep Expense,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Maintenance
4537-00,Tractor Damage Expense,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Maintenance
4591-00,Tractor Washes,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Maintenance
4551-00,Tractor Tires,Total Variable Operating Expense,Total Equipment Maintenance,Tractor Maint. & Tire Expense,Tractor Tire Expense
4530-00,Trailer Maintenance.1,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance
4532-00,Trailer Maintenance.2,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance
4532-02,Walmart Third Party Maintenance,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance
4533-00,Reefer Maintenance Expense,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance
4538-00,Trailer Damage Expense,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance
4540-00,Container Maintenance Expense,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance
4550-00,Chassis Maintenance Expense,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance
4592-00,Trailer Washes,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Maintenance
4552-00,Trailer Tire Exp,Total Variable Operating Expense,Total Equipment Maintenance,Trailer Maint. & Tire Expense,Trailer Tire Expense
5990-00,Shop Gain/Loss Allocation,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Shop Gain / Loss Allocation
4531-02,Trade Tractor Expense,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Trade Expense
4532-01,Trailer Sales Expense,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Trade Expense
4987-00,Equipment Trade Expense Allocation,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Trade Expense
4531-10,Trc Maintenance New Trl Pickup,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4539-00,Service Vehicles Expense,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4541-00,Outsourced Equip Maint - Tractor,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4541-01,Outsourced Equip Maint - Trailer,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4541-02,MRP Expense,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4541-03,On-Road Trailer Expense,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4542-00,Sublets Applied,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-00,Consumable Supplies,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-01,Parts Freight Expense,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-02,Sales Tax,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-03,PO Variance,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-04,Expendable Supp-Expedited Shipping,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-05,Expendable Supp-Fuel Surcharge,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-06,Expendable Supp-Restocking Fee,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-07,Waste Tire Fees / Taxes,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4545-08,Contra-Sales Tax,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4546-00,Manufactured Goods,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4547-00,Labor Cost Applied,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4552-01,Tire Cassings Exp Offset,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4553-00,Supplier Rebates,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4554-00,Supplier Credits,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4594-00,Shop Supplies,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4594-01,Shop Supplies Expense,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4595-00,Core Charges,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Applied Labor / Other
4501-00,Cost of Sales - Parts,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Cost of Maintenance Sales
4502-00,Cost of Sales - Tires,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Cost of Maintenance Sales
4503-00,Cost of Sales - Sublets,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Cost of Maintenance Sales
4504-00,Cost of Sales - Expendables,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Cost of Maintenance Sales
4505-00,Cost of Sales - Labor,Total Variable Operating Expense,Total Equipment Maintenance,Other Maintenance,Cost of Maintenance Sales
4430-01,Worker's Comp Premiums.1,Total Variable Operating Expense,"Work Comp and Claims, Drv",Work Comp Premiums and Allocations Drv,Work Comp Premiums and Allocations Drv
4430-02,Work Comp Premium Exp,Total Variable Operating Expense,"Work Comp and Claims, Drv",Work Comp Premiums and Allocations Drv,Work Comp Premiums and Allocations Drv
4430-03,Workers Comp Alloc Premium.1,Total Variable Operating Expense,"Work Comp and Claims, Drv",Work Comp Premiums and Allocations Drv,Work Comp Premiums and Allocations Drv
4430-04,Driver Wages - W/C,Total Variable Operating Expense,"Work Comp and Claims, Drv",Work Comp Premiums and Allocations Drv,Work Comp Premiums and Allocations Drv
4430-09,Driver Wages - Other,Total Variable Operating Expense,"Work Comp and Claims, Drv",Work Comp Premiums and Allocations Drv,Work Comp Premiums and Allocations Drv
4430-00,Worker's Compensation.1,Total Variable Operating Expense,"Work Comp and Claims, Drv","Work Comp Claims Less Than $250,000 Drv","Work Comp Claims Less Than $250,000 Drv"
4820-00,Excess Insurance Premiums,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4825-00,Liability SE Alloc Premium,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4840-00,Insurance on Bldg & Structures,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4850-00,Insurance Bonds & Filings,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-00,Other Insurance,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-01,Other Insurance-Audit Fees,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-02,Other Insurance-Actuary Fees,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-03,Other Insurance Mgmt Fees,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-04,Ins UW Exp Commissions,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-05,Ins UW Exp Fronting Fees,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-06,Ins UW Exp Premium Taxes,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-07,Ins UW Exp Nonprem Surchg,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-08,UW Exp Commissions - Retail,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-09,Ins UW Exp Referral Fees,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4890-10,Ins UW Exp Misc,Total Variable Operating Expense,Insurance and Claims,Insurance Premiums,Insurance Premiums
4824-00,O/O Insurance - WC,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-01,O/O Insurance - Occ/Acc,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-02,O/O Insurance - SFWC,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-03,O/O Insurance - APD,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-04,O/O Insurance - NTL,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-05,O/O Insurance Passenger Rider,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-06,O/O Insurance - Ceded,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-07,O/O Insurance - Nexus,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-08,O/O Insurance - Ins. Exp. - RR,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-09,O/O Insurance - CRS Policy Ceded,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Mohave O/O Insurance Claims
4824-10,Carrier Insurance- AL,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Carrier Insurance Claims
4824-11,Carrier Insurance - NoT,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Carrier Insurance Claims
4824-12,Carrier Insurance- Cargo,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Carrier Insurance Claims
4824-13,Carrier Insurance- GL,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Carrier Insurance Claims
4821-00,Liability Self Insurance,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Liability Claims Less Than $500K
4821-03,AOE Expense,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Liability Claims Less Than $500K
4821-09, OP1 Auto Liability Expense,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Liability Claims Less Than $500K
4822-00,Collision Self Ins,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Liability Claims Less Than $500K
4821-01,Liability Self Ins - Growth,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Liability Premiums and Allocations
4821-02,Liability Self Insurance Trans,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Liability Premiums and Allocations
5989-00,Auto Liability G/L Allocation,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Liability Premiums and Allocations
4580-00,Cargo Self Ins,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Cargo Loss & Damage Insurance
4800-00,Insurance,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Cargo Loss & Damage Insurance
4810-00,PL & PD Insurance,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Cargo Loss & Damage Insurance
4823-00,Cargo Self Insurance,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Cargo Loss & Damage Insurance
4823-01,Cargo Claim - Recovery,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Cargo Loss & Damage Insurance
4830-00,"Fire,Theft, & Coll Insurance",Total Variable Operating Expense,Insurance and Claims,Claims Expense,Cargo Loss & Damage Insurance
4891-00,Self Insurance Claims,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Cargo Loss & Damage Insurance
4996-00,Insurance GAB Allowance,Total Variable Operating Expense,Insurance and Claims,Claims Expense,Cargo Loss & Damage Insurance
4100-00,Officers & Supervisor,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4110-00,Officers.1,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4110-01,Officers.2,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4120-00,Dept & Div Manager,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4120-05,Dept & Div Manager - CSR,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4120-10,Dept & Div Manager - Planner,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4120-55,Dept & Div Manager - Recruitin,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4121-00,Salaries & Wages - Safety,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4130-00,Supervisory & Admin Personnel,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4130-10,Admin - Early Retirement,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4131-00,Salaries & Wages - Sales,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4135-00,Salaries Supervisors,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4139-00,G & A Salaries,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4200-00,Salaries & Wages.,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-00,NDRV Hourly Base Wages,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-01,NDRV Salary Base Wages,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-02,Overtime Wages,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-03,Other Wages,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-05,Shop Warranty / Incentive Bonus,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-06,Broker Commissions,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-07,Non-Driver Sign-on Bonus,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-08,NDRV - Vacation/Sick/Other Pay,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-09,NDRV - Holiday Pay,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-10,Clerical & Admin - Planner,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
