acct_nbr,acct_nm,level_1,level_2,level_3,level_4
4210-11,Salaries to&from Knight,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-17,Non-Driver Wages - Premium Pay,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-20,Severance Pay,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-55,Clerical & Admin - Recruiting,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4210-99,Internal Labor,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4216-00,Wages Maintenance Clerical,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4219-00,Wages G & A Clerical,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4241-00,Wages Mechanics Shop - Hourly,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4241-01,Wages Mechanics Shop - Salary,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4241-02,Wages Mechanics Shop Overtime,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4241-08,Wages Mechanics Shop - PTO,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4246-00,Safety Lane Wages,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4260-00,Wages Welders,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4261-00,Wages Mechanics,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4262-00,Wages Yard,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4263-00,Wages Forklift Operators,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4264-00,Wages for Driver Training,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4280-00,Dedic Wages To Be Allocated,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4281-00,Autohaul Wages To Be Allocated,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4290-00,Other Labor.1,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4310-00,Clerical & Administrative,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4411-01,Social Security (IMSS),Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4411-03,Retirement (Afore),Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4412-00,Mexico PTU Expense,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4413-00,NTTS Leased Employee Expenses,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4490-00,Other Fringes.2,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4994-00,Salaries GAB Allowance,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Wages
4132-00,Stock Compensation Expense,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation
4210-04,Admin Bonus,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation
4210-07,Non-Driver Sign-on Bonus,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation
4241-03,Wages Mechanics Shop - Bonus.1,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation
4241-04,Wages Mechanics Shop - Bonus.2,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation
4398-00,Security Costs,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation
4461-00,Christmas Bonuses - Mexico,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation
4910-00,Security Expense,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Salaries & Wages,Non-Driver Bonus / Stock Compensation
4411-00,Federal Payroll Taxes.2,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4411-02,House Tax (Infonavit),Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4415-00,Fed P/R Taxes Supervisor,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4416-00,Fed P/R Taxes Safety,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4419-00,Fed P/R Taxes G & A,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4421-00,State Payroll Taxes.2,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4425-00,State P/R Taxes Supervisor,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4426-00,State P/R Taxes Safety,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4429-00,State P/R Taxes G & A,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Payroll Taxes NonDrv
4441-00,Group Health Insurance.3,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Group Health Insurance NonDrv
4445-00,Group Insurance Supervisors,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Group Health Insurance NonDrv
4446-00,Group Insurance Safety Lane,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Group Health Insurance NonDrv
4449-00,Group Insurance G & A,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Group Health Insurance NonDrv
4451-00,Pension & Retirement Plans.2,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Pension & Retirement NonDrv
4455-00,Pension Supervisors,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Pension & Retirement NonDrv
4456-00,Pension Safety Lane,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Pension & Retirement NonDrv
4459-00,Pension G & A,Total Fixed Operating Expense,"Non-Driver Salaries, Wages and Benefits",Non-Driver Benefits,Pension & Retirement NonDrv
4430-05,Work Comp Prem - Fremont,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4430-06,Work Comp Prem - AIG,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4430-07,Work Comp Prem - Kemper 01-02,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4430-08,Work Comp Prem - Kemper 02-03,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4430-11,Work Comp Prem-Ace 2003,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4430-20,Work Comp Prem - Alloc,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4431-01,Worker's Comp Premiums.2,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4431-02,Workers Comp Alloc Premium.2,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4435-00,Worker's Comp Supervisors,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4436-00,Worker's Comp Safety Lane,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4439-00,Worker's Comp G & A,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
5988-00,Workers Comp G/L Allocation,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv",Work Comp Premiums and Allocations NonDrv,Work Comp Premiums and Allocations NonDrv
4431-00,Worker's Compensation.2,Total Fixed Operating Expense,"Work Comp and Claims, NonDrv","Work Comp Claims Less Than $250,000 NonDrv","Work Comp Claims Less Than $250,000 NonDrv"
4500-00,Operating Supplies & Expenses,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4561-00,Wire Fees,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4561-01,Wire Fees Recovery,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4562-00,Employee Expenses,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4563-00,Travel - Drivers,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4564-08,Non-Driver Placement Fees,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4564-11,Educational & Training Expense,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4575-00,Forklift Rental,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4577-00,Citations,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4582-00,Shop Tools Expense,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4583-00,Forklift Fuel,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4584-00,Repair & Maint Forklift,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4585-00,Debt-free Tuition Payment,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4585-01,Debt-free Tuition Reimburse,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4585-02,SNHU Laptop Credit,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4585-03,SNHU Data Monthly,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4589-00,Shop Allocation,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4590-00,Other Op Supplies & Exp,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4590-01,Temporary Labor,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4593-00,Company Store - Purchases,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4597-00,Promotional Expenses,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4598-00,Promotional Deductions,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4599-00,Moving Facilities Expense,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4600-00,General Supplies & Expenses,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4610-00,Office Supplies,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4611-00,Postage,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4612-00,Outsourced Corporate Services,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4620-00,Tariffs & Schedules,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4622-00,Gas for Cars,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4623-00,Business Entertainment,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4623-01,Business Entertainment Suites,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4624-00,Dues & Subscriptions,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4624-01,Non-Deductible Dues,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4625-00,Management Meetings,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4625-01,Annual Meeting,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4625-02,Diamond Driver Meeting,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4626-00,Repairs & Maint Co Veh.1,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4626-01,Repairs & Maint Co Veh.2,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4627-00,Maintenance - Office Equip,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4628-00,Travel,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4628-01,Travel & Entertainment (Meals),Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4629-00,Security Services,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4629-60,Font V Blvd-Security Services,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4630-00,Advertising,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4631-00,Car Allowance,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4632-00,Computer Expense,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4632-01,Computer Expense - ERP,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4633-00,License & Registration,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4634-00,Service Awards,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4634-01,Service Awards for Drivers,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4635-00,Business Permits & Licenses,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4635-01,Business Permits&Licenses-Exam Fees,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4636-00,Bank Charges,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4636-01,Bank Charges-PowerTrack,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4636-02,Bank Charges-Credit Card Processing,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4636-03,Bank Fees Tax Exempt Investments,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4637-00,Fines & Citations,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4638-00,Charitable Contributions,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4640-00,Commissions Agent Fees,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4640-01,Sale Specials - Owner Operator,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4645-00,Brokerage Fees,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4650-00,Solicitation Comm/Outside Fee,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4660-00,Officers & Supr Personnel Exp,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4665-00,Employee Rewards & Recognition,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4665-01,Driver Rewards & Recognition,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4670-00,Other Employees Expenses,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4670-01,Relocation,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4680-00,Waste Management,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4690-00,Other General Spl & Exp,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4691-00,Discounts.1,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4699-00,Donations,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4699-01,Political Contributions,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
4699-02,Swift Charities,Total Fixed Operating Expense,Other Operating Supplies (Overhead),Other Operating Supplies (Overhead),Other Operating Supplies (Overhead)
